Id,Page Revenue (£),Page Size (Kb),Page Download Speed (s),Avg. Viewing Time (s),Exit rate (%)
001,1972.1421180446466,106.15393626088806,7.6010409782257815,175.43838062048587,24.75907103527556
002,101.83693393927786,79.3523988124106,7.079162826037667,75.47444101501247,18.45866330618946
003,196.14665197605325,48.20845733962315,4.7148356574612365,10.027850297017917,47.5181579913442
004,102.65363012215767,105.70960236626969,13.995230524741721,117.80237169219737,32.35470632126711
005,3.0600668124394312,43.59354218230971,5.622857858195636,12.522354721521303,45.82850386343574
006,4.609264852699053,112.0120669627441,12.058935283104269,151.23020689490465,3.9300044560209524
007,6.623280652353675,39.35060225821755,2.632500642308081,62.341231865750615,7.387575084538856
008,9.161145603432686,113.33976058591593,13.20497737172144,99.26282159723253,27.89193153753479
009,4.799369846862558,72.95954411695179,4.747355563668731,20.029018301134855,48.68039683050187
010,89.08088008011124,107.48064564731312,7.129828626199661,59.162301036040475,28.427979623693002
011,8.12462394032844,81.18857352105627,6.754951793838464,82.93700217893829,36.44784642110672
012,3.3186508592277066,89.72518174851683,7.571146382972561,66.12233514272995,22.62220674695316
013,5.0377836880497835,93.57939560354001,9.091954532427671,81.25470881901893,13.66544591894886
014,6.9262244303764415,96.92271460360841,11.88018363046408,91.86767567473309,48.93086212099534
015,3666.7860507383107,72.31525243971936,7.764825660260509,113.71979051796578,9.01067438362764
016,3.489718361529948,102.72443751375697,9.240486189198277,144.77685665403038,49.54505745169311
017,7.802359700701114,72.76747819296273,8.793293749987189,104.88018568113797,18.58248918497213
018,13.24379004404597,47.03967674630155,4.890712928146753,68.74251439199496,74.48550366992698
019,3.9578074231106144,115.92062501115527,9.604003969837365,25.812613032877188,29.37443237946049
020,5.707340279290194,112.78500118754408,7.758534458568125,158.96427600163702,15.95381425819116
021,7.1637508473005225,34.67758799451901,4.673648537193689,16.51813864807282,64.74963849566552
022,2.5451786735897484,48.816018628769086,3.1921602250050825,41.65716295739484,47.356391460220316
023,4.129442691218292,40.44201893168264,3.987132550898675,30.107331920424354,58.15216734024924
024,6.90104086207996,72.71231059279097,9.513415518849207,27.73566779194537,69.11726827592123
025,6.198159975089185,56.71890176462288,6.604652801243211,42.926237242185735,7.665338623071014
026,2.6076493352657732,52.95601541459227,5.556101088980171,56.80703784513172,56.298934820385774
027,4.268715677151006,90.27554977505164,7.192201193121005,71.06344048968195,24.617657909094177
028,9.690091347976443,100.52958968052492,9.12978321427842,107.75925893962672,50.09558711704475
029,2.8505856646862893,112.83018198055161,9.089833208674143,111.83601587266368,40.48550029315169
030,4.222581779293039,82.48971971414679,11.042179992426224,110.35685231040202,54.68873345131568
031,3.9720054946506003,42.60618571015815,5.221869237786293,72.0544652479317,5.2659168177496465
032,6.979624325436768,78.49022283760596,5.4335415261163025,111.20790949403744,59.0448329463582
033,7.753083713137365,73.38544138622794,9.211866704411733,125.382363021084,44.631750273701634
034,11.573852450520901,88.2711890329392,8.730026689585628,115.94602978550664,58.06966086115569
035,4.015834689616467,92.0486511954691,11.50373982827246,106.89947536168646,53.545263023981484
036,5.804174005862204,47.95497092787376,3.164735316379078,13.094180113565619,42.74235538283293
037,9.822425519927116,104.79536978566107,13.712017643897894,81.91248111701101,9.028448571450209
038,5.682011881674303,113.64854028434783,8.94098227703597,153.2067581471187,37.3584338129842
039,2.9499842801035157,108.2386205566805,13.282885812189392,91.53570856012195,4.072567480916581
040,7.666240509320063,86.80906528929616,11.364223273199926,64.97722963981252,4.787012742349653
041,9.317255734342197,117.97229604034827,15.363810038506374,193.0425034642039,52.74248052827798
042,2.7424008572771497,80.45460402639321,10.129584869888632,20.41452920015843,5.461831787582342
